rep	peak_num	value
3	1	156322.3638
3	2	66755.76177
3	3	85977.94707
3	4	58618.02124
3	5	32837.17579
3	6	58853.71415
3	7	52851.49251
3	8	33533.47373
3	9	23747.481294999998
3	10	26631.30147
3	11	29075.40808
3	12	27942.18046
3	13	20645.454055000002
3	14	21380.521640000003
3	15	22688.13017
3	16	22988.847179999997
3	17	21104.65489
3	18	25936.999519999998
3	19	15267.93198
3	20	12228.334529999998
3	21	15121.842192
3	22	13019.544530000003
3	23	19311.08132
3	24	19016.62083
3	25	13363.695610000002
3	26	10415.477434
3	28	11811.021490000001
3	29	16791.641720000003
3	30	9828.063137000001
3	32	9592.614280000002
3	33	15568.93721
3	34	9530.201939999999
3	35	8185.77015
3	36	10692.043439999998
3	37	7997.016094
3	38	12621.850729999998
3	39	8940.68571
3	40	10752.36982
3	41	7283.73229
3	42	12407.4413
3	44	7995.6219
3	45	7689.173545
3	46	7671.78624
3	47	4728.920252
3	48	9079.78764
3	49	5879.941654
3	50	11148.306359
3	51	6624.510735999999
3	52	7932.122829
3	53	5859.806154
3	54	5225.60206
3	55	4557.1338049999995
3	56	4943.4663271
3	57	6067.687389999999
3	58	8652.84587
3	59	6277.657377
3	60	6107.588641
3	61	4939.265479999999
3	62	4870.594706
3	63	7461.558344
3	64	4468.698903
3	65	10086.674430000001
3	66	5622.434321
3	68	6834.10156
3	69	4378.211655
3	70	5532.50185
3	71	3960.153324
3	72	4213.077244
3	73	8463.431697
3	74	4945.958957
3	75	5818.064023
3	76	6760.9269300000005
3	77	5535.874252
3	78	3032.1377884999997
3	79	5885.69194
3	80	4417.54757
3	81	4721.739681999999
3	82	4742.103491
3	83	4164.957231
3	84	4714.786133
3	85	7788.795013
3	86	4012.760141
3	87	4510.1643110000005
3	88	4643.214829999999
3	89	6241.03974
3	90	5078.963092
3	91	3635.7077564
3	92	3106.633718
3	93	5111.460119
3	94	5094.030115
3	96	4917.406668
3	97	5180.766003000001
3	98	7231.903289
3	100	3159.607219
3	101	5412.203943
3	102	2912.028216
3	103	3418.5335497
3	104	3211.1399
3	105	4096.135395
3	106	6102.641575
3	107	3379.5114399999998
3	108	5545.860815
3	109	4617.7546139999995
3	111	3083.5002200000004
3	112	6303.25691
3	113	3823.1206680000005
3	114	3306.97412
3	116	6912.99113
3	117	4005.634644
3	119	2482.78795
3	120	2580.4009069999997
3	121	2566.6274299999995
3	122	3926.087611
3	123	3110.6861249999997
3	124	2718.622316
3	125	8066.908689999999
3	126	6404.6716910000005
3	127	2482.5187610000003
3	128	2853.926576
3	129	2099.189305
3	130	2639.96778
3	131	5886.57003
3	132	2351.5621148
3	133	2358.6600829999998
3	134	3983.626802
3	135	1946.0340053
3	136	1871.5687560000001
3	137	2652.014692
3	138	3018.4435049999997
3	139	3198.8481690000003
3	140	2280.1575000000003
3	141	3081.797392
3	142	2938.786489
3	143	4990.593752
3	144	3206.677181
3	145	2540.553703
3	146	2720.218463
3	147	1866.8446669999998
3	148	1969.308527
3	149	5044.484431
3	150	3014.9784299999997
3	151	4042.7534090000004
3	152	2397.114943
3	153	2164.469148
3	154	1916.762586
3	155	4804.565335
3	156	6094.514598
3	157	2477.024519
3	158	3309.883201
3	159	2481.521751
3	160	1432.0761770000001
3	162	1760.048874
3	163	4082.893192
3	164	2382.81073
3	165	1936.913653
3	166	3931.207371
3	167	2052.972269
3	168	2653.543412
3	169	1863.844395
3	170	1733.220711
3	172	2555.345233
3	173	2200.67176665
3	174	1724.0800595
3	175	3441.2147859999995
3	176	3532.050019
3	177	1569.560123
3	178	1139.1335422
3	179	3497.2836439999996
3	180	2476.468237
3	181	1630.362549
3	182	2108.09235
3	183	2345.56113
3	184	1905.025028
3	185	1909.924882
3	186	1326.0318229999998
3	187	1909.644434
3	188	2841.5315849999997
3	189	2491.823217
3	190	2746.613568
3	191	2070.224433
3	192	1565.03043
3	193	1577.052301
3	194	1207.7002521
3	195	1427.112163
3	196	2343.339554
3	197	2023.1656897999999
3	198	1095.597561
3	199	1378.8087209
3	200	1113.664741
3	201	1758.494678
3	202	2103.8724829999996
3	203	2187.3223040000003
3	204	1961.1028710000003
3	205	1373.466515
3	206	1948.421996
3	208	3698.583226
3	209	1884.119451
3	210	2458.909386
3	211	2066.561367
3	212	3077.128955
3	213	2959.643991
3	215	4158.348606
3	216	1160.6299320000003
3	217	2676.299338
3	218	1232.2783213
3	219	2183.173501
3	221	1572.374128
3	222	1692.201525
3	223	1566.145303
3	224	2529.789382
3	225	1396.857571
3	226	1664.8957646
3	227	2116.958551
3	228	1942.9854639999999
3	229	1310.027714
3	230	1833.5192889999998
3	231	2494.279189
3	232	1595.8972707
3	233	2421.085039
3	234	1822.161003
3	235	1332.800448
3	236	1601.093969
3	237	2306.506292
3	238	1305.979061
3	239	3604.40279
3	240	1494.03361
3	241	1200.1396327
3	242	1523.537724
3	243	1835.293887
3	244	1209.2397641999999
3	245	1076.172143
3	246	1674.1597989999998
3	247	1311.5205540000002
3	248	1708.444524
3	249	1276.306634
3	250	3133.038021
3	251	3070.195495
3	252	1720.11418
3	253	2030.1237120000003
3	254	829.9873239
3	255	1028.984326
3	257	1375.697094
3	258	2196.050241
3	259	1235.3490995
3	260	813.8457232
3	261	524.7720998
3	262	1316.0945116999999
3	263	1979.532479
3	264	2004.4462340000002
3	265	5174.389700000001
3	266	1650.479262
3	267	1100.4957055
3	268	1224.1423191000001
3	269	3111.016206
3	270	4063.779562
3	271	1534.8203270000001
3	272	1154.7830190000002
3	273	1217.433195
3	274	685.5305959000001
3	275	4537.888626
3	276	1419.4292447999999
3	277	2558.262392
3	279	1071.3985069
3	280	1451.554451
3	281	1402.0668159999998
3	282	2856.4388029999996
3	283	1038.5670229999998
3	284	2759.456078
3	285	2221.09253
3	286	1398.32716
3	287	3241.9351380000003
3	288	1410.3835592
3	289	2911.199331
3	290	1164.380471
3	291	816.6935189999999
3	293	3081.68174
3	294	478.9799932
3	295	1768.546402
3	296	1306.4279086
3	297	1208.4965
3	298	748.9223300000001
3	299	1115.0762514
3	300	716.563274
3	301	1188.5615504
3	302	2421.603535
3	303	1754.328419
3	304	1491.4991407
3	305	1617.403573
3	306	2461.402496
3	307	2310.190067
3	308	1475.387862
3	309	2688.918474
3	310	1540.57946
3	311	1139.453698
3	312	940.7843953999999
3	313	2020.1736609999998
3	314	608.6571703
3	315	891.4710953
3	316	925.9046301
3	317	1542.7732010000002
3	318	3208.1219819999997
3	319	480.37931890000004
3	320	924.749676
3	321	1536.4624310000002
3	322	1563.756865
3	323	1338.326618
3	324	1161.212513
3	326	1001.5915229999999
3	327	1089.0826146999998
3	328	1312.499892
3	329	1875.051604
3	330	1774.790085
3	331	2383.705041
3	335	785.805977
3	336	627.012222
3	337	2180.896309
3	338	584.439989
3	340	810.9723951999999
3	342	570.7407762
3	343	794.827811
3	344	907.887616
3	345	846.333398
3	346	774.551699
3	347	696.5198730000001
3	348	680.5406963
3	349	1145.7638407
3	350	1520.4968549999999
3	351	948.3509094999998
3	352	454.80621699999995
3	353	836.0828965
3	354	834.659949
3	356	798.869773
3	357	1020.967327
3	358	1928.718536
3	361	523.1352634
3	362	466.02094810000006
3	363	1553.3011752999998
3	364	643.393172
3	366	1123.903269
3	367	814.512036
3	368	1323.1191430000001
3	369	600.4126931000001
3	370	754.462424
3	371	532.8071926000001
3	372	1133.716072
3	374	667.2026872
3	375	381.186687
3	376	725.9413863000001
3	377	815.2798048000001
3	378	504.7148282
3	379	1300.7382739999998
3	380	698.088611
3	381	1088.912905
3	382	819.5675884
3	383	982.9632310000001
3	384	1432.939549
3	386	874.712148
3	387	434.7177963
3	389	543.5852721
3	390	387.2575003
3	391	766.0380979
3	392	1981.7127829999997
3	393	995.1678059999999
3	394	2186.328446
3	395	1031.76539
3	396	1047.7919885000001
3	397	580.2449489
3	398	636.0023015
3	399	873.2978600999999
3	401	850.3244042
3	402	1176.367501
3	403	2124.480941
3	404	748.8734420000001
3	405	441.60569019999997
3	406	847.8486049999999
3	407	518.1173407
3	408	1497.467741
3	409	985.526482
3	410	2174.3921765
3	411	912.4113206999999
3	412	849.814002
3	414	633.979
3	415	1311.295189
3	416	968.3613700000001
3	417	306.8921633
3	418	1111.768553
3	419	299.3095154
3	421	1264.401953
3	422	637.0357406
3	423	775.5028612
3	424	584.2747360000001
3	425	503.0102072
3	426	656.382165
3	427	509.7917336
3	428	2229.865745
3	429	2119.0384910000002
3	430	713.832357
3	431	484.245212
3	432	477.509139
3	433	2822.20051
3	434	1381.3539210000001
3	437	542.6311460000001
3	438	1590.815381
3	439	656.867305
3	440	729.1041882
3	441	402.8770767
3	442	874.6337581999999
3	443	533.734038
3	444	1952.264737
3	445	455.3279033
3	446	772.320104
3	447	1920.80351
3	448	1931.1526400000002
3	449	615.3759712
3	450	1491.0026879999998
3	451	315.2448958
3	452	2182.425916
3	453	764.025523
3	454	808.9005329999999
3	455	1833.7415268
3	456	569.3393739
3	457	362.02055970000004
3	458	837.180745
3	459	757.7316456
3	464	911.8757679999999
3	465	489.9012859
3	466	834.8949717999999
3	467	1362.2234529999998
3	469	1518.8984180000002
3	470	1231.087001
3	471	643.686431
3	472	413.354983
3	473	644.7629125
3	474	1316.20437
3	475	712.120821
3	476	391.8067197
3	477	632.8897760000001
3	478	1526.0798802000002
3	479	1108.198921
3	480	826.1974089999999
3	481	1265.731783
3	482	2072.035359
3	483	850.5411030000001
3	484	326.29232090000005
3	485	418.4638896
3	486	201.3125072
3	487	1372.608752
3	488	213.5574335
3	490	931.550715
3	492	616.1538293
3	493	441.6123666
3	494	269.88092200000006
3	495	1076.20469
3	496	566.279176
3	497	222.0851384
3	498	289.78753299999994
3	499	669.5740241
3	500	1452.3590149999998
3	501	496.33745969999995
3	502	894.5793309999999
3	503	289.38136199999997
3	505	821.9917430000002
3	506	3660.9462610000005
3	508	249.005518
3	509	699.638413
3	511	851.92169
3	514	769.9348064000001
3	515	528.602569
3	517	327.69385739999996
3	518	491.02329900000007
3	520	5204.98415
3	521	1435.8773410000001
3	522	816.011694
3	523	743.0215498
3	524	411.3293438
3	525	883.9430030000001
3	526	860.72462
3	527	573.687382
3	528	829.584262
3	529	875.915481
3	530	728.805333
3	531	909.9506339999999
3	532	176.551635
3	533	1400.632854
3	534	1996.961157
3	535	380.7953972
3	536	1503.8355620000002
3	537	603.183403
3	539	317.5371168
3	540	1193.4311500000001
3	541	675.5333302
3	542	545.1180999999999
3	543	550.995771
3	544	342.163174
3	546	675.3878129
3	547	240.084508
3	548	373.2238371
3	549	2674.9013545
3	550	634.5184278
3	551	754.413645
3	552	622.393717
3	553	609.8620477
3	554	444.878475
3	556	444.8909458
3	557	493.03157680000004
3	558	286.450538
3	559	210.97691569999998
3	560	222.17410185
3	561	311.6047301
3	562	511.0001316
3	563	296.45517269999993
3	565	453.69336499999997
3	566	746.1331359999999
3	568	547.5126849999999
3	569	351.7271473
3	570	1454.7745650000002
3	573	245.0599663
3	574	480.16882499999997
3	575	1301.474522
3	576	612.10677
3	578	1581.5545339999999
3	579	738.806067
3	581	742.790975
3	582	169.3587726
3	583	189.4449261
3	584	1123.6305750000001
3	585	182.71289879999998
3	586	900.0509409999999
3	587	609.2503146
3	588	438.4299442
3	589	439.4531124
3	590	2227.248115
3	591	279.31649305
3	592	383.247333
3	593	372.7504088
3	594	482.11292299999997
3	595	3802.790231
3	596	381.7855358
3	597	561.674836
3	599	399.5053601000001
3	601	310.494188
3	604	513.991232
3	605	703.932098
3	607	406.4438614
3	608	487.2561368
3	609	248.8875374
3	610	2846.044052
3	611	1692.078464
3	612	431.94588
3	613	818.965911
3	614	284.3912567
3	615	1509.181326
3	616	164.826008
3	617	202.1878003
3	618	1074.9202527
3	619	362.39943995000004
3	620	1107.2624976
3	621	333.602537
3	625	315.6902478
3	626	397.70710500000007
3	627	329.3698046
3	628	152.3636339
3	629	985.175213
3	630	454.1659902
3	631	327.55270440000004
3	632	595.1845372
3	633	3547.9920199999997
3	634	228.80704830000002
3	635	208.36696030000002
3	636	179.5056233
3	638	883.796626
3	639	1186.512148
3	642	381.9656549
3	643	182.9857477
3	645	750.1513649999999
3	646	694.701219
3	647	351.8475391
3	651	853.7818420000001
3	652	702.481735
3	653	554.209896
3	654	402.801251
3	656	376.0022891
3	657	1146.0443903
3	659	411.17176809999995
3	660	247.6034152
3	662	335.9775836
3	663	444.76678090000007
3	664	846.4979956999999
3	666	2803.283665
3	667	272.7068085
3	668	185.5549742
3	669	299.4877121
3	670	236.8688502
3	674	356.7685991
3	675	216.15314429999998
3	676	178.77338930000002
3	677	260.7856131
3	678	700.973342
3	679	309.13574730000005
3	682	463.4694054
3	683	746.51542
3	685	621.297272
3	687	369.3823068
3	688	468.1480978000001
3	689	2617.092225
3	690	307.3446372
3	691	419.8603515
3	693	290.4016806
3	694	554.7980428
3	696	562.065882
3	697	1024.895394
3	698	1135.755602
3	699	290.4614882
3	701	370.8800886
3	702	428.19217769999995
3	703	171.0227705
3	704	866.750983
3	708	162.5869707
3	711	197.29979210000002
3	712	1683.869659
3	713	2506.177001
3	714	231.814491
3	717	564.0775337
3	719	446.06176519999997
3	720	427.57489200000003
3	722	329.1142813
3	723	593.9516903
3	724	107.183837
3	725	439.19749779999995
3	727	952.6920759999999
3	730	1651.7537149999998
3	733	2199.9009969999997
3	735	1913.0034549999998
3	736	151.57525169999997
3	737	440.29677200000003
3	740	101.9214703
3	745	262.087372
3	746	370.54451240000003
3	749	311.7303789
3	750	212.66016459999997
3	751	508.4360248
3	752	109.3339069
3	755	400.04116209999995
3	758	295.76211900000004
3	759	371.37484109999997
3	760	200.7658994
3	761	1676.922795
3	762	525.007595
3	766	396.08075820000005
3	767	229.76815969999998
3	768	216.19989169999997
3	770	164.7310312
3	771	445.5975564
3	772	331.41464770000005
3	774	134.1505598
3	776	1437.611025
3	777	360.69926399999997
3	778	418.81683260000005
3	779	556.0176730000001
3	780	896.016572
3	781	271.54558199999997
3	783	328.6359812
3	785	848.042379
3	787	384.723024
3	789	479.3455824
3	790	541.5195873
3	791	308.2747892
3	793	111.5234998
3	795	320.40221790000004
3	800	111.6246879
3	803	621.5096093999999
3	805	1268.359095
3	806	368.02372030000004
3	807	206.7359076
3	808	215.3946498
3	810	263.5970608
3	811	118.6713068
3	812	2547.332174
3	814	246.07419600000003
3	815	527.176608
3	816	1793.244544
3	818	445.842268
3	825	582.5959607
3	826	300.0429383
3	830	1349.0108989999999
3	831	208.0106236
3	833	264.594538
3	834	552.9190388
3	835	97.61509760000001
3	837	200.836091
3	838	260.1679904
3	841	472.4760853
3	842	735.2425815
3	843	407.42953000000006
3	848	406.594727
3	850	182.30001700000003
3	851	496.1094488
3	853	93.1121143
3	856	890.903692
3	857	1597.3691150000002
3	858	188.31996870000003
3	859	173.7961148
3	860	687.34409
3	861	318.577402
3	862	189.93647500000003
3	865	455.27274700000004
3	868	461.47548600000005
3	870	83.9151769
3	871	360.8632003
3	872	525.855259
3	873	261.498305
3	878	1226.901048
3	880	72.687132
3	881	347.46725499999997
3	883	293.4367373
3	884	764.3206562
3	889	443.53066690000003
3	891	447.19094359999997
3	892	81.971899
3	893	304.1287089
3	894	244.2473858
3	895	704.183686
3	896	106.03481069999998
3	897	300.9050956
3	903	829.2082962999999
3	905	465.8039722
3	908	167.2085104
3	910	1196.172311
3	911	315.8621305
3	914	332.56613699999997
3	917	139.6184424
3	921	111.35430410000001
3	924	700.4391889999999
3	925	182.8875008
3	930	186.75426900000002
3	931	454.606576
3	933	382.3885508
3	935	212.561851
3	941	197.42839180000001
3	942	317.1922528
3	943	254.7469603
3	944	196.193593
3	945	212.6267347
3	948	299.8090874
3	950	82.11394929999999
3	952	169.9144819
3	955	191.9081204
3	956	80.81800410000001
3	958	414.6691723
3	960	392.0304671
3	963	939.8127569999999
3	964	163.893895
3	968	682.8133449999999
3	969	95.9211157
3	971	446.84363340000004
3	975	104.8973249
3	976	100.6372321
3	977	186.43896080000002
3	978	50.076422
3	979	725.912119
3	980	496.1561459999999
3	981	233.38762079999998
3	984	164.073317
3	985	190.0827632
3	986	169.89270820000002
3	989	236.89952545
3	992	514.188485
3	993	298.435104
3	996	200.7359338
3	997	593.8469238999999
3	998	257.54168100000004
3	1000	526.2118268
3	1001	210.4518533
3	1003	341.2806136
3	1004	195.98633779999997
3	1007	301.2013948
3	1009	145.26871200000002
3	1011	106.5803432
3	1012	432.80405709999997
3	1014	337.977602
3	1015	68.84902939999999
3	1017	494.889095
3	1018	220.76823850000002
3	1020	165.20061399999997
3	1021	139.516003
3	1022	184.2517094
3	1023	327.5740124
3	1027	193.8276282
3	1028	179.34451940000002
3	1031	228.503991
3	1033	724.4890472
3	1036	1119.484291
3	1037	130.3700748
3	1040	37.4377834
3	1041	302.5968604
3	1042	475.294363
3	1043	203.24762170000002
3	1047	238.771094
3	1048	287.3615509
3	1049	172.097104
3	1053	185.4228122
3	1055	688.2485102
3	1056	397.7258137
3	1057	179.4232846
3	1058	233.4309766
3	1059	895.738595
3	1060	325.6796395
3	1061	235.12422750000002
3	1062	476.37025809999994
3	1066	613.8488898
3	1067	504.225781
3	1071	179.2701454
3	1072	81.8339833
3	1077	228.9087573
3	1080	169.7205988
3	1081	94.7998414
3	1083	103.4846199
3	1085	168.2875836
3	1092	561.8816009999999
3	1096	197.0825494
3	1100	41.7251506
2	1	163754.3552
2	2	77482.49871
2	3	89407.7927
2	4	64924.80916
2	5	33253.66002
2	6	64884.22752999999
2	7	57421.800910000005
2	8	35177.59095
2	9	22773.350499
2	10	27976.249358
2	11	27091.060442
2	12	30011.18212
2	13	23279.691990000003
2	14	26560.190580000002
2	15	24982.650700000002
2	16	24758.20149
2	17	22888.648500000003
2	18	30276.758120000002
2	19	15680.711648
2	20	13242.404454999998
2	21	14632.54861
2	22	13297.148063
2	23	19714.677490000002
2	24	22569.93724
2	25	13165.978271
2	26	10948.26995
2	28	12739.24623
2	29	19455.693450000002
2	30	10555.313363
2	32	10146.001080000002
2	33	14300.091132
2	34	9654.574934
2	35	8082.387347999999
2	36	11900.325420000001
2	37	9281.48961
2	38	14044.32156
2	39	9450.50547
2	40	11753.15021
2	41	6066.637317999999
2	42	12443.78742
2	44	7255.590768
2	45	7982.303587
2	46	7266.78876
2	47	4980.951394
2	48	10134.365980000002
2	49	5880.907852
2	50	10628.11476
2	51	6528.6071950000005
2	52	7590.7669590000005
2	53	5990.610047
2	54	5478.046862
2	55	4800.76708
2	56	5481.638546
2	57	6784.502032000001
2	58	9301.96195
2	59	6425.845714000001
2	60	6087.727317
2	61	4947.7670782000005
2	62	4488.6050608
2	63	8883.12228
2	64	5383.009464
2	65	10499.043280000002
2	66	5902.491065
2	68	6777.305020000001
2	69	4525.359845999999
2	70	6006.867135
2	71	4159.865927
2	72	4134.1034286
2	73	8529.032500000001
2	74	5755.692057
2	75	6912.787574
2	76	7544.777139999999
2	77	5520.0408529999995
2	78	3018.5059824
2	79	8471.46246
2	80	4811.376343
2	81	4884.646011399999
2	82	4231.813593999999
2	83	4212.631375999999
2	84	4689.288098
2	85	8527.26437
2	86	3968.495329
2	87	4841.694423
2	88	4535.834325999999
2	89	6818.73321
2	90	4867.85035
2	91	3583.487594
2	92	3315.9341246999998
2	93	5893.563
2	94	5774.472238
2	96	3485.1193550000003
2	97	6376.021203
2	98	7321.953242
2	100	3466.505162
2	101	5356.954768
2	102	3413.9069329999998
2	103	3489.988352
2	104	3382.3276699999997
2	105	4323.081489
2	106	5735.028629
2	107	3795.5583500000002
2	108	6390.604804
2	109	4868.589954000001
2	111	3543.09883
2	112	6421.21843
2	113	4061.3479798
2	114	4643.12517
2	116	6962.1145799999995
2	117	4687.979849
2	119	2485.733592
2	120	2823.3039259999996
2	121	3058.7836279999997
2	122	4283.738537
2	123	3751.501886
2	124	3616.772913
2	125	8337.06723
2	126	7102.853421000001
2	127	2571.41266
2	128	2946.9913380000003
2	129	2659.364488
2	130	2778.76782
2	131	5959.867666
2	132	2351.1012180000002
2	133	2110.37531
2	134	4935.73229
2	135	1994.4194301999999
2	136	1884.094788
2	137	2830.690922
2	138	4213.347057
2	139	2946.975128
2	140	2903.881402
2	141	3352.407193
2	142	3485.466971
2	143	5821.39668
2	144	3915.3646540000004
2	145	2654.152929
2	146	3061.98979
2	147	1804.7624726000001
2	148	1897.488511
2	149	4532.98448
2	150	3141.034986
2	151	4603.984514999999
2	152	2740.365697
2	153	2420.621206
2	154	1959.163151
2	155	5199.08903
2	156	7178.769144000001
2	157	3394.6550279999997
2	158	3543.291271
2	159	2752.771539
2	160	1690.223021
2	162	1938.7277782
2	163	4969.572807
2	164	2590.546037
2	165	1982.7965159999999
2	166	4199.499895
2	167	2186.2582749999997
2	168	2896.190359
2	169	1897.82083
2	170	1723.5281013999997
2	172	2776.3862900000004
2	173	2030.26713705
2	174	1612.7827651
2	175	3733.220025
2	176	3819.105858
2	177	1707.6139329999999
2	178	1169.993674
2	179	3778.2400799999996
2	180	2431.69527
2	181	1681.1531549999997
2	182	1914.992796
2	183	2374.296471
2	184	1950.4670500000002
2	185	1772.272285
2	186	1553.4283491
2	187	1785.417398
2	188	3545.63118
2	189	3012.11132
2	190	2491.1377789999997
2	191	2299.9263840000003
2	192	1552.1999521
2	193	1757.833583
2	194	1426.4303840999999
2	195	1491.6327760000001
2	196	2660.0370410000005
2	197	1844.8464450000001
2	198	1311.133168
2	199	1561.280583
2	200	1038.8709349
2	201	1724.407138
